comp_id,model_0,model_1,model_10,model_11,model_12,model_13,model_14,model_15,model_16,model_17,model_18,model_19,model_2,model_20,model_21,model_22,model_23,model_24,model_25,model_3,model_4,model_5,model_6,model_7,model_8,model_9,smiles,prediction_mean_score
cefmenoxime,0.15213835,0.40757325,0.7248584,0.5089266,0.81262136,0.99824774,0.019268332,0.26887834,0.78464013,0.75208336,0.7206383,0.6572153,0.5608985,0.040468074,0.39777547,0.356199,0.70382833,0.69477695,0.51572156,0.045957208,0.19427407,0.6189055,0.41049153,0.66295433,0.57484835,0.8428112,CO\N=C(\C(=O)NC1C2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O)c1csc(N)n1,0.516423059
ulifloxacin,0.011896544,0.06014956,0.57311535,0.49335748,0.9188956,0.99238235,0.027489884,0.27981436,0.6433854,0.61338305,0.7799855,0.81189483,0.114072785,0.02488933,0.762538,0.42689288,0.69618493,0.69477695,0.51595676,0.00040420282,0.0101244645,0.54476714,0.41049153,0.6316473,0.57484835,0.45485598,CC1Sc2c(C(O)=O)c(=O)c3cc(F)c(cc3n12)N1CCNCC1,0.4641615580892307
cefotiam,0.8842773,0.9678785,0.79316324,0.5655662,0.9466358,0.98403,0.2557472,0.37976286,0.7693379,0.753901,0.7910187,0.8240495,0.9202391,0.027126625,0.82485735,0.708071,0.7648091,0.73031616,0.53094506,0.49206352,0.8907084,0.9668373,0.41049153,0.74850655,0.6318291,0.4506289,CN(C)CCn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1csc(N)n1)C2=O)C(O)=O,0.6927999190384615
ceftriaxone,0.14029115,0.6406818,0.75888014,0.54250246,0.77832466,0.99797803,0.021937944,0.2891469,0.82430094,0.7913857,0.7399241,0.79531693,0.75897634,0.014698998,0.42083603,0.2279963,0.72790605,0.69477695,0.51817024,0.0014451795,0.096045315,0.5299347,0.41049153,0.62770134,0.57484835,0.47815588,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSc3nc(=O)c(O)nn3C)=C(N2C1=O)C(O)=O)c1csc(N)n1,0.5154866906346153
balofloxacin,0.024606185,0.10740781,0.57329565,0.49589986,0.845147,0.9976618,0.036869302,0.33418113,0.7347843,0.69283205,0.63819087,0.7894985,0.14463213,0.032550953,0.78982335,0.9757732,0.6967126,0.69477695,0.5165617,0.0058834916,0.26878917,0.62213004,0.41049153,0.6485406,0.606041,0.35627148,CNC1CCCN(C1)c1c(F)cc2c(c1OC)n(cc(C(O)=O)c2=O)C1CC1,0.501513563523077
cefminox,0.121681735,0.49667633,0.6030068,0.51949286,0.15926178,0.96099424,0.15943338,0.6844578,0.8329086,0.79939,0.76801276,0.8071878,0.5944622,0.019595325,0.4586384,0.82004577,0.73125154,0.6951761,0.5472289,0.71968883,0.6676928,0.9310473,0.41049153,0.6300968,0.57484835,0.9468033,CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,0.602291201153846
danofloxacin,0.18493703,0.7989805,0.65601236,0.5039392,0.99762374,0.99985313,0.069690295,0.88607025,0.90959597,0.8806056,0.80562097,0.92920446,0.86371523,0.58079666,0.99872965,0.9956334,0.69618493,0.69477695,0.54389334,0.0047048903,0.3353016,0.9717541,0.41049153,0.90301955,0.6274417,0.99078596,CN1C[C@@H]2C[C@H]1CN2c1cc2n(cc(C(O)=O)c(=O)c2cc1F)C1CC1,0.7015139613576922
besifloxacin,0.022269143,0.17230625,0.6271082,0.49185705,0.28878635,0.9850937,0.025939591,0.22139247,0.7724408,0.6974194,0.7118207,0.77756065,0.19165199,0.0109132435,0.8824232,0.7101632,0.704411,0.69477695,0.50816405,0.0006202453,0.030291867,0.54646194,0.41049153,0.6551823,0.5943693,0.46275276,N[C@@H]1CCCCN(C1)c1c(F)cc2c(c1Cl)n(cc(C(O)=O)c2=O)C1CC1,0.46910261076153853
cefazolin,0.60404223,0.82850873,0.7221416,0.5365577,0.8623728,0.9915631,0.14090548,0.6882022,0.84222513,0.82426405,0.7696282,0.8069886,0.7201201,0.040090203,0.9056698,0.93515563,0.7706863,0.7282133,0.5371694,0.22340551,0.37971577,0.8688928,0.45047095,0.7382703,0.6142203,0.79112244,Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,0.6661770239615384
cefodizime,0.12723766,0.66711617,0.65315247,0.5299225,0.90420127,0.9996451,0.024326771,0.2809533,0.82271785,0.82428265,0.6791078,0.7387466,0.7726685,0.04717851,0.88252354,0.73457307,0.74882305,0.6980376,0.5185933,0.058739267,0.16316159,0.9283009,0.41049153,0.6488177,0.5799254,0.6423184,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSc3nc(C)c(CC(O)=O)s3)=C(N2C1=O)C(O)=O)c1csc(N)n1,0.5802139422307693
